id	text	count
1	as long as you're both paying attention, and are both good enough to work here.	59
2	this is a good thing.	59
3	good news is, it's treatable with medication.	59
4	good afternoon, cedarville! it is my distinct honor to present our annual community service award to one of our most outstanding citizens.	59
5	good thing you made it all official.	59
6	it's good to see you in the hospital, as a patient if not as a doctor.	59
7	right now's not a good time, house.	59
8	goes to school and makes good grades.	59
9	oh, my goodness, it is! hi, dean foreman! are you not gonna introduce us because we're married?	59
10	my leg is no good at judging time.	59
11	good for you! you loon.	59
12	at least as good as the other 12 times that i've called and paged you in the last three weeks.	59
13	it's a good bet that it's medically relevant.	59
14	but that'll destroy the good lung too.	59
15	it's not looking good for fahr's either.	59
16	you're about to withdraw from the world for good.	59
17	you take very good care of him.	59
18	good to see you on your feet.	59
19	well, i guess that's good enough for prison work.	59
20	it's for his own good.	59
21	good things usually happen; bad things sometimes happen.	59
22	i heard about a good new vegetarian place.	59
23	looks like we got ourselves a good, ol'-fashioned cat fight.	59
24	the good news is, made me realize that you were right.	59
25	we just need to get a good look at the rash.	59
26	it just wouldn't be good for my health.	59
27	you shouldn't run from what can still be a good life.	59
28	good things usually happen.	59
29	it's a good thing that worked.	59
30	it's just good to hear your voice.	59
31	i think he actually has a good point.	59
32	seems to have done you some good.	59
33	i gave you a good recommendation.	59
34	sounds like a good plan.	59
35	for every good memory, there's a slew of bad ones.	59
36	so you guys are trying to manipulate me by playing good cop/good cop?	59
37	capillary refill's good.	59
38	it was good enough for my dad.	59
39	which is good news for you.	59
40	it's good for a couple to share a hobby.	59
41	at the time, it seemed like a good idea.	59
42	ben, i-i don't think that's a good idea.	59
43	how do you expect to get into a good college?	59
44	then it's a good thing he has a.	59
45	what about the good stuff?	59
46	most good doctors are weird.	59
47	the good news is the poison didn't come from your wife.	59
48	everything looks good.	59
49	you think it's a good idea for me to go right back to my old life?	59
50	why exactly is that good for you?	59
51	good chance i'd find the two of you in the same cage.	59
52	you're really not good at reading people, are you?	59
53	you are a good man who made a mistake.	59
54	they scraped and borrowed so we could go to good schools, and i worked my ass off.	59
55	oh, you're good, just like lupus boy will be when you start him on prednisone.	59
56	there are a lot of good administrators out there, not many good doctors.	59
57	he's in togood of shape.	59
58	he told me had a few glasses of wine, and that he shouldn't do it, but he also said that you were good.	59
59	it's not a good thing, 'cause it's not a thing.	59
60	does this look like a good time?	59
61	could he know i'm good with a gun?	59
62	you think you can restore the cosmic balance by doing extra good here.	59
63	i guess i'm supposed to be the good cop.	59
64	my father keeps up a good front, but he's just like emory.	59
65	i think you're a good person and a fine doctor, but it's ridiculous to think anyone needs an arsenal of assault weapons.	59
66	took real good care of himself.	59
67	maybe he found out about her good friend.	59
68	and this time, a land war in russia will be a good idea.	59
69	which is a good thing, because neither gad nor systemic infection would cause anaphylaxis or tracheal edema.	59
70	arterial pulse is good.	59
71	it was for our own good, but i don't care.	59
72	i know i'm not any good at being a clown yet, but when i do get a laugh and see those kids' eyes light up, that's how my dad made me feel when i was a kid.	59
73	they were good parents.	59
74	saving one life is good.	59
75	i may be a little out of bounds here, but in case there are complications, it might be a good time to come clean to your son, let his father visit.	59
76	in the meantime, there's no way a do-gooder like you has been volunteering all over town-- ladling kittens, spaying soup.	59
77	yeah, well, it's probably not a good idea, you know, with us working together.	59
78	you're not working for house anymore, which means you no longer have him to blame if you get caught.	31
79	means it's not zollinger-ellison.	31
80	it means we were wrong about lead.	31
81	orange means mercury.	31
82	which means he's both irascible and stupid.	31
83	just 'cause it wasn't a tumor doesn't mean it didn't mess with the lungs.	31
84	i know, which means you can't go either.	31
85	does that mean you like your new life?	31
86	which means you proved nothing.	31
87	i mean, i want to feel like i've earned my hookers.	31
88	but i didn't mean physical stress.	31
89	and rust means arsenic.	31
90	the fact that you see that as inherently bad means you're an irrational patriot.	31
91	and what's brown mean?	31
92	that would mean that every symptom after his t.i.a. was a coincidence.	31
93	although he can't take on any new clients right now, he's trying to get mean audition for one of those online soaps.	31
94	i'm sure it would mean a lot to him to see you.	31
95	it means you don't have to make that drive.	31
96	he means it's better to do it here where we can revive him than have it happen somewhere else.	31
97	i never meant to hurt my daughter.	31
98	means we have to explain the arrival and the departure.	31
99	left-sided pain means it could be angina, which is made worse by stress.	31
100	you do understand the meaning of the word confirm.	31
101	your shoes-- a different, expensive pair every day, but never leather, which means you're both rich and liberal.	31
102	it means he's not paranoid, is an idiot, and was poisoned.	31
103	osler scarf-- only on fridays, which means you did your residency at hopkins, which means you're smarter than our interactions would so far indicate.	31
104	and if i find a hole in the cartilage of his nose, right about here, then it means i'm right.	31
105	either your relationship just blows up like every other non-magical romance, or she stays with you but blames you for stripping all the meaning out of her life.	31
106	blue veil means you're a postulant, haven't taken your vows yet.	31
107	and since there's no way that you're doing her without me knowing, it means you were just doing her shampoo.	31
108	that doesn't mean i have a problem.	31
109	if foreman had called you in from home, you wouldn't have pressed clothes, coiffed hair, and makeup, which means you were already here in the hospital.	31
110	sorry, we got to make it a fair fight, which means you're stuck with her.	31
111	brown vestments means you're carmelites, cloistered nuns, which explains the chaperone.	31
112	what the hell does that mean?	31
113	and i mean that metaphorically, of course.	31
114	means you could stroke.	31
115	well, if it's not meaningless sex, kinda screams out for an end game.	31
116	which means i wouldn't be preparing for their visit this week by child locking all my cabinets, padding table corners, and getting rid of every single magazine.	31
117	i'd call you idiots again, but at this point i'm starting to doubt whether you understand what i mean by the word.	31
118	which means you're not just a reject, you're a cowardly reject who was trying to hide her rejectedness from someone.	31
119	the risk is 1 in 4,000 i could die during surgery, which means, if i don't donate, i'm valuing my life at 4,000 times someone else's.	31
120	i guess, i mean-- yes, technically, i was thinking.	31
121	ooh, i mean, that's pricy, but it can be done.	31
122	and by you, i mean me.	31
123	if we increase the steroids, then either death comes slower, which means we were too late with the gad, or death comes faster, which means we were too stupid with the infection.	31
124	which means you're both idiots.	31
125	it means i've got to spend more time consulting with a colleague.	31
126	and i knew that meant making certain sacrifices.	31
127	means this donation was given under duress.	31
128	yes, we knew what kawah meant.	31
129	well, when someone asks if you want coffee, they obviously don't just mean coffee.	31
130	now there's something to cure, which means there's something to be disproportionately financially grateful for.	31
131	that means low self-esteem.	31
132	which means that foreman signed off on it, which means that he set all the wheels in motion.	31
133	the facts say you should be suspended, which, from what i understand, would mean a revocation of your parole.	31
134	i just mean the part about the odds of it happening.	31
135	no, i meant, what was it?	31
136	which means that you're hanging out in the hospital pretending to work.	31
137	y-you mean the treatment will, um.	31
138	you mean all of us or just us?	31
139	which means he goes home.	31
140	we're gonna fundamentally disagree about what it means to read too much into this.	31
141	he didn't realize sharing a cell also meant sharing the air?	31
142	which means you didn't prove that i have a gun.	31
143	which means it's too late for me to back down.	31
144	the only way that has any meaning is if we fix the lungs and transplant them.	31
145	which means you were out late drinking with some new girl or because there is no new girl.	31
146	the test is designed to determine if you're-- no, i mean your running a test and discharging me.	31
147	means we're wrong about infection.	31
148	it probably doesn't mean anything, but we want to make sure.	31
149	that'd mean the damage was permanent.	31
150	and by money, you mean all your money.	31
151	it means he's got a tumor.	31
152	i mean, in the guest room.	31
153	and mom's determination to keep dad away, even as her kid gets sicker and sicker, means she's got more to hide.	31
154	i mean, do you think my father would have done that for ten minutes?	31
155	other than the fact that loyalty is the basis of all meaningful relationships.	31
156	one dead lobe means four alive ones.	31
157	does that mean you also have it?	31
158	his fever's going through the roof, which means we were wrong about gad and the steroids kicked the infection into high gear.	31
159	and i do mean rule out.	31
160	but you know that, which means.	31
161	i mean, what am i supposed to do?	31
162	when you say your boyfriend hit you, it means you actually hit yourself.	31
163	he means it's not lemierre's, but it's still an infection, which is why it's spreading so rapidly.	31
164	tertiary syphilis means you've had the disease for at least that long.	31
165	which means not family.	31
166	the way galaxies rotate, the motion of the universe, it means there's six times more stuff than we can detect.	31
167	which doesn't mean he's not still sick.	31
168	i mean, i hope to god i never have to use one.	31
169	which means he wasn't really hurt.	31
170	which means it's also safe to assume that he trusts you.	31
171	that doesn't mean you couldn't get angry.	31
172	i mean, not-- not really.	31
173	which means your initial diagnosis could still be right.	31
174	and this means a lot to me.	31
175	i mean, even if you are right about it, why take your word over mine?	31
176	i mean, he's constantly reminded of her.	31
177	meanwhile, he's keeping you here searching for a plan that doesn't even exist.	31
178	you were the residency director at hopkins before you moved to mercy, which means it's safe to assume that you trained foreman.	31
179	we got the patient's eye back in place with steroid injections, but a bulging eyeball means it's not a liver problem.	31
180	you mean like we should be more optimistic?	31
181	it means enough to transplant with a side order of dead tissue that we can test.	31
182	it's a family heirloom, which means old money.	31
183	that means he didn't get in trouble for drinking.	31
184	i mean, he was closer to callie than i was, and i missed him.	31
185	he has alzheimer's! it's freezing outside, and he's sick! i mean, you don't even know what it is yet, do you?	31
186	and by we, you mean you.	31
187	yeah, i paged you, which means you're next.	31
188	i mean, you'll escalate, and then i'll retaliate, and the cycle will continue until we've both gone too far, at which point, i'll.	31
189	neither of us is ready to give up on the marriage.	28
190	now that happened either because dr.	28
191	either we figure out what's wrong with this guy, or we figure out how to make this company profitable in new jersey.	28
192	the only people who don't want it are either sick, dead, or lying.	28
193	oh, we kiss and cuddle, but neither one of us is interested in sex.	28
194	well, i'd take me if either of us could.	28
195	neither of you stepped out between periods, get beer, pick up a pizza?	28
196	either way, we don't get his temperature above 95, it's not going to matter.	28
197	i gather from the silence that either you all agree with chase or you're just staring at his emasculated brow.	28
198	she has to either dump him or forgive him.	28
199	it's either gotta be his cell or his work station.	28
200	and you ain't gonna rat me out neither, 'cause you don't wanna get a snitch jacket and wind up shanked in the showers.	28
201	how could i comprehend that you're too despised to keep them from having the same name, too overwhelmed to remember your own calendar, and too vain to admit that at this stage, you don't matter to either baby.	28
202	in either case, test for hiv and do an mri to rule out tumors.	28
203	so it's either not sclerosis or it's extremely aggressive sclerosis.	28
204	you're trying to make sure she's either perfect or dead.	28
205	and neither should you.	28
206	he doesn't test positive for that either.	28
207	i don't blame either one.	28
208	so either you're so insecure that you feel like you need to always have the upper hand, or you're so arrogant that the notion of a favor is insulting to you.	28
209	either way, it's more interesting than whatever you're doing now.	28
210	and that haircut isn't helping, either.	28
211	with neurological symptoms progressing this fast, he's dead either way.	28
212	tularemia doesn't always show up in blood work either.	28
213	either a hot tub or a sauna.	28
214	your pants are a size too short, so either you grew a couple of inches or you grabbed the closest size in a thrift store.	28
215	either way, i'm covered.	28
216	you can't, and neither can i.	28
217	you're either preparing to fight pacquiao or you're having one heck of a bad day.	28
218	and neither has the job, right?	28
219	she's not drinking the coffee either.	28
220	either you're getting her gifts because you want her to like you, in which case i don't like you, or you're getting her gifts to screw with her.	28
221	neither have you-- analyze it however you like.	28
222	which is why you're not gonna live there either.	28
223	because no matter how much you wanted to believe in this chaste romance, you didn't buy it either.	28
224	we're treating you for an overactive thyroid.	21
225	i treated an inmate once with similar symptoms after he tried to poison his cellmate with chlorine gas.	21
226	you have a dead patient?	21
227	how do we treat chemical burns inside the lungs without killing the patient?	21
228	an untreated schizoid disorder he's finally lost the ability to suppress.	21
229	and you can tell taub that he's gonna get the same treatment as this heavy bag if he doesn't cut this crap out.	21
230	now that we know what it is, he'll need treatment, but he'll live.	21
231	how can he not be dead?	21
232	how do we treat chemical burns inside the lungs?	21
233	'cause he'll be dead if he doesn't get one in the next few hours.	21
234	blood smear was clear, and we idiots treated with broad spectrum antibiotics.	21
235	well, i hope so, considering it's what we're treating her for.	21
236	or it's gad, and we started treatment too late.	21
237	wants treatment for diabetes.	21
238	wh-what if i don't want the treatment?	21
239	some kinds of pressure-treated wood can contain arsenic.	21
240	but the steroids would have treated for that.	21
241	she treated it like it never happened.	21
242	24-year-oldwater treatment worker with pyrexia and double vision.	21
243	pffftt! then i will come in dead of night working late?	21
244	go stain the dead lung tissue for iron.	21
245	spend more hours with them, you'll treat them more humanely.	21
246	two of you start treatment with corticosteroids and epinephrine while you run the scratch test.	21
247	let's get the lungs on treatment.	21
248	then this treatment will burn holes in the lungs.	21
249	we can't treat an underage patient without a guardian-- we need to call social services.	21
250	when you treat, and he gets better, and doesn't give bob cratchit christmas day off, you owe me a coffee.	21
251	and i lose my temper when someone suggests that a handful of pop-psych catch phrases can control our most seminal, intractable, and natural reaction to a dead child.	21
252	not if we get him a liver transplant first and then treat him with a broad spectrum.	21
253	there are 70,000 people in this country on the active waiting list for a kidney, and less than 10,000 dead people a year to give them one.	21
254	well, it's nothing compared to how she's gonna feel when her daughter dies from the aneurysm she decided not to treat.	21
255	it's better to think the man's dead but decent.	21
256	have you ever heard of the north american man/dead boy love association?	21
257	we're gonna find the dead kid's stash.	21
258	as soon as he breathed in all that cigar smoke, he was a dead man.	21
259	i could have you checked into a facility that exclusively treats mental disorders.	21
260	and although his kids are old enough to want daddy dead, they're still to young to do anything about it.	21
261	you have to have the treatment.	21
262	treat her for alcoholism.	21
263	if adams is right, he'll spike a fever, get hypotensive, we can treat it.	21
264	start treatment with intravenous immunoglobulin.	21
265	treat the patient with activated protein c.	21
266	here, it's considered a normal and treatable condition.	21
267	every moment we waste looking for a phantom infection is time we could be treating him.	21
268	so we discussed it a little longer, and house decided to treat with heparin.	21
269	is endocarditis treatable?	21
270	there's no treatment for it.	21
271	so you treated with steroids.	21
272	are there any side effects to the treatment?	21
273	since i have no intention of testing him, treating him, or cooking for him.	21
274	dead patients usually get a lower standard of care.	21
275	is this from the alcohol treatment?	21
276	so, yeah, you'll treat him for lupus.	21
277	iv immunosuppressant to treat.	21
278	treat with amoxicillin and clavulanic acid.	21
279	he isn't gonna put himself back in jail over a dead kid.	21
280	we needed a treatment that was a.	21
281	hopefully, what's left will be enough so we can start treatment with broad-spectrum antibiotics.	21
282	just can't stand to think of all those patients going untreated because i don't have the resources to do my best work.	21
283	which is why i had them admit him anyway and treat with alprazolam.	21
284	you should have told me you were treating an underage clinic patient.	21
285	we also need to confirm and treat whatever's making him sick.	21
286	they should be dead by now.	21
287	infection was the first thing that the transplant team treated for.	21
288	i think we should treat with high-dose, broad-spectrum-- which will kill him if it's a gad autoimmunity.	21
289	can't treat for both.	21
290	he's doing the treatment.	21
291	you do have to treat me appropriately.	21
292	shouldn't we wait for the biopsy results before we start treatment?	21
293	which bicarbonate of soda has been used to treat.	21
294	what would you think if you found out years later your beloved dead wife cheated on you?	21
295	not dead until he's warm and dead.	21
296	i need treatment for my type 2 diabetes.	21
297	start treatment with steroids.	21
298	i thought i was here to treat the patients, not entertain you.	21
299	dead kid's house was on the way to my apartment.	21
300	sarcoidosis could be inflamed by the treatment.	21
301	the fact that he's dead makes it more interesting.	21
302	because he doesn't treat them like scum.	21
303	there are very serious risks, but if we don't figure out what he has, we can't treat him at all.	21
304	calcium channel blocker to treat.	21
305	now she can't--there's no reason for us not to call.	17
306	perfectly reasonable explanation.	17
307	well, how about the reason that there's no reason?	17
308	it stands to reason that your emotions factored in.	17
309	we did a major operation for no reason.	17
310	same reason he'd never tell you that he's thought about having sex with you.	17
311	he's got no reason to lie to me.	17
312	there's gotta be a deeper reason.	17
313	we have a reasoned disagreement.	17
314	there's a reason we're locked away from nice, normal people.	17
315	and that you were the reason.	17
316	100 bucks says i can find a medical reason why she doesn't want to have sex.	17
317	the deal was a medical reason why she doesn't have sex.	17
318	so you made daddy go away and you made sure junior had no reason to go looking.	17
319	you're the reason i'm out of the big house.	17
320	any reason i shouldn't?	17
321	reasonable theory, supported by the evidence.	17
322	that voice in the hall that none of us have any reason to be listening to is not surprisingly wrong.	17
323	turned out that wasn't much of a reason to join the priesthood.	17
324	and you're a felon, so you'll end up back in jail-- that is actually not one of the many reasons that i don't own a gun.	17
325	i started with 10 million, and i couldn't think of a reason not to give 20.	17
326	i don't think stockpiling weapons is the most reasoned response, but, given what i've seen at bloomingdale's on black friday, i wouldn't say it rises to the level of mental illness.	17
327	not for your reasons.	17
328	no, there's no reason to search for a bodily rash since lupus doesn't usually present that way.	17
329	whatever the reason, it boils down to the fact that you may never walk again because house created an atmosphere that promotes recklessness.	17
330	well, there's no discoid or malar rash on his face.	14
331	lungs, rash, now excessive r-r variability.	14
332	he didn't have a rash.	14
333	in my opinion at the time, it was the rash that was gonna kill him.	14
334	take off your shirt so i can find the rash.	14
335	i thought i was right about the rash.	14
336	if the kid had a rash or some circulation issue.	14
337	once we establish rhythm, any accidental movement could crash him back into v-fib.	14
338	we can deal with his metabolism crashing, we can't reverse brain damage if we go too slowly.	14
339	also explains the motorcycle crash.	14
340	that comes with a rash.	14
341	big amounts of smoke, that's enough to trash a lung.	14
342	he broke out with a rash right after i tested with the wheat-allergy swab, but none of his blood samples show he's allergic to it.	14
343	he's late for a trashcan fire.	14
344	the neuro symptoms and the rash were both signs of an underlying disease.	14
345	they missed your son's rash.	14
346	you have a bit of a rash.	14
347	it's a little weird without the rash, but it fits all of his other symptoms.	14
348	can't hurt to biopsy the rash while we're waiting.	14
349	it's not that i was trying to prove that you're an idiot or anything, but lupus boy and i were at the beach this morning, and i noticed a rash on his left thigh.	14
350	shingles could cause chest pain before a rash appeared.	14
351	it should open up the airways and buy you some time until the lungs are ready.	13
352	the lungs are a smoker.	13
353	but those lungs need the air force and the marines, antibodies raining down from above.	13
354	yeah, why bother telling a guy he has a tumor growing in his head?	13
355	if our donor had an allergy, it could explain the lungs.	13
356	we're still working on the lungs.	13
357	you have a brain tumor, okay?	13
358	renal failure, lung failure, heart failure, all before we started chemo.	13
359	we killed part of the lung.	13
360	my job is to assist you in curing the lungs.	13
361	ready for the donor lungs.	13
362	take out the clot before it moves to his lungs and kills him.	13
363	he had a brain tumor.	13
364	left lung is pinking up.	13
365	wilson needs these lungs.	13
366	it's a slow-growing tumor.	13
367	massive amounts choke up the lungs.	13
368	coke never got past the lungs.	13
369	the team closed her up, put the lungs in suspended animation.	13
370	the tumor interferes with certain natural systems.	13
371	your patient is two lungs in a box.	13
372	tell that to the tumor that i found in his arm.	13
373	the x-ray didn't show any tumors.	13
374	our patient's lung problem is not a lung problem.	13
375	analyzing part of this tumor is gonna be quicker than a scan.	13
376	add that to some peripheral red-green confusion, puts my money-- excuse me, your money-- soon to be my money on a tumor near his pituitary.	13
377	i'd like to try forcing an oxygen-rich slurry into your lungs.	13
378	they found the tumor.	13
379	but once they hatched, the worms got to work on her lungs, her ear, the nerves in her legs.	13
380	your husband has a tumor in his lymph nodes.	13
381	looks like someone else will be getting the lungs.	13
382	you're thinking lung cancer.	13
383	you screwed up the lungs.	13
384	the heparin could cause the patient to bleed into his lungs even faster.	13
385	the hospital brought in a consultant to work on the lungs.	13
386	squamous cell middle ear tumor could have caused the ear bleed.	13
387	must be bleeding into his lungs.	13
388	that mass wasn't a tumor.	13
389	some nausea, dizziness, and as the tumor shrinks, there will be behavioral changes.	13
390	surgeons had the recipient on the table when they realized the lungs had increased airway resistance.	13
391	so why did chelation make the lungs worse?	13
