id	text	count
392	if only burnt lungs explained the passing out and paralysis.	13
393	especially since, with the extent of the emphysema, she needs a double lung.	13
394	listen, i'm trying to listen to your lungs, not your self-pity.	13
395	if they're hiding inside the lung cells.	13
396	all the money's on tumor.	13
397	and his urine and blood tests didn't show any evidence of an adrenaline-secreting tumor.	13
398	25 donors contributed to the plasma that the lung donor got.	13
399	vanessa's gonna do the lung slurry.	13
400	together with the lung, it added up to wegener's.	13
401	so i for sure got lung cancer?	13
402	even if your patient dies, someone will get the lungs.	13
403	finding a tumor that's flushing adrenaline through his system is gonna take all night.	13
404	the lung donor didn't have cancer.	13
405	what if the lung involvement came first?	13
406	if you're right, calcium channel blocker the lungs have no nervous system.	13
407	how'd you even know to look for a tumor?	13
408	she got a little better when we put her on steroids, which can attack tumor cells.	13
409	the lungs will never be viable for transplant.	13
410	diagnosis depends on whether the blood was coming from the sinuses, lungs, or her guts.	13
411	it's called tumor lysis syndrome.	13
412	burned his lungs, which is why he coughed up blood.	13
413	if there's even a chance i'm right, it'd be dangerous to give his kidney to someone else.	12
414	his kidneys died, they transfused.	12
415	root canal, if done correctly, doesn't look like kidney disease.	12
416	patient went from asymptomatic to fried kidneys in less than a year.	12
417	i have polycystic kidney disease.	12
418	this kidney thing is the only evidence you have that he's sick.	12
419	the nitro is dropping the blood flow to your kidneys.	12
420	almost always hits the kidneys.	12
421	house, she really needs this kidney.	12
422	could have kidney involvement.	12
423	his heart, liver, kidneys were all toast.	12
424	you the guy, the kidney donor?	12
425	it explains the paralysis, the bleeding, the heart and kidney issues, everything.	12
426	what looks like kidney disease, but isn't?	12
427	why do you wanna give away your kidney?	12
428	fresh plasma will replace the damaged red blood cells that are clogging his kidneys.	12
429	a couple dozen people a year make undirected kidney donations.	12
430	you give away two kidneys, and you die.	12
431	your guy just signed up to donate a kidney to my patient with renal failure.	12
432	vomiting, liver, kidneys, and now fever.	12
433	it's a genetic condition characterized by kidney failure, bronchial myomas, mees' lines, and deafness.	12
434	he's giving a kidney to someone he's never met?	12
435	apparently someone forgot that it was daddy's night.	11
436	ah, shut it off! apparently we're allowed to do this now.	11
437	i usually have a student aide help me set it up, and apparently this year he added extra hydrofluoric acid, which is why it exploded.	11
438	pull! i'd turn around and shoot you, but apparently i'd miss.	11
439	apparently, someone identifying themselves as dr.	11
440	it's a total illusion, but apparently she'll take a little ignorance with her bliss.	11
441	house is here and apparently prepping for an operation that will probably kill a patient.	11
442	apparently, you were right about that one.	11
443	i just believe people are capable of more than you do, apparently.	11
444	which apparently really bugs you.	11
445	you're apparently asymptomatic.	11
446	negative chest x-rays aren't.	8
447	all you've proven is there's an anomaly in his chest.	8
448	if it's a synthetic problem, more fluid will leak into h chest and his heart will fail.	8
449	there's no sign of atelectasis or infiltrates on the chest x-ray.	8
450	do you feel any tightness in your chest?	8
451	i'm gonna get through eventually.	8
452	it came from a little bastard of a bacterium whose crap can cause chest pain, respiratory distress, skin ulcers, the growth of pseudomembrane across the airway, and, in very rare cases, hallucinations.	8
453	won't her chest pain come back?	8
454	he'll notice it eventually, when it starts leaking out his ears.	8
455	because, eventually, he'll ask you to cross it.	8
456	oh, yes, they do! they're gonna find out eventually.	8
457	you're gonna misplace one of them eventually.	8
458	cocaine abuse can cause paranoia and chest pain.	8
459	eventually, you'll pass boredom and get to bonding.	8
460	eventually, you will screw something up.	8
461	you manufactured conflict with me so eventually you could let me win.	8
462	if it's only in his epithelium, it wouldn't show up in his chest x-ray.	8
463	and don't even pretend like you're not relieved.	7
464	wonder what the committee's gonna make of that.	7
465	bigotry is boring when we add modifiers.	7
466	you make her feel guilty.	7
467	so now you're pretending to be on call so that your overly protective boyfriend won't find out that you got groped.	7
468	this whole thing was about your ankle monitor.	7
469	you feel guilty about leaving.	7
470	maybe she likes the sound of my voice, which is weird because i have no genetic connection to her.	7
471	my guilt over my mom is why i put up with my dad.	7
472	but orthopedics is still squatting in two thirds of my office, which is weird, 'cause you got a large check last night.	7
473	now i have swollen ankles.	7
474	but not guilty enough to stop seeing her.	7
475	emory was a wonderful man.	7
476	no, you wanna like boring.	7
477	you have to believe that every parent screws up every child or you were screwed out of a decent childhood.	7
478	my, uh, my eye feels weird.	7
479	your biological father was a decent, god-fearing minister.	7
480	you hold her hand, get the sister to beg, stick your fingers in your ears, pretend you can't hear.	7
481	i'm guessing ankle monitor.	7
482	thanks again for taking off the ankle bracelet.	7
483	i know that sounds weird, but.	7
484	you called up, pretended to be neusinger, cancelled, and suggested yourself as a replacement.	7
485	then i started wondering, who'd be sappy enough to watch them for him?	7
486	you're probably wondering, why the soda balloons?	7
487	but all the time i had my ankle monitor on, i was furious that i couldn't.	7
488	it's not an admission of guilt.	7
489	oh, this is much better! i said it was boring.	7
490	but it doesn't have to be awkward and weird.	7
491	turns out i like boring.	7
492	so about the inhaler for my asthma, i was-- sorry! hospital policy specifically prohibits me from giving meds to unrelated homeless people pretending to be father and daughter.	7
493	your guilt is between you and your wife.	7
494	sure, i'll feel guilty, start doubting.	7
495	i got an order here to deactivate and remove his ankle monitor.	7
496	personally, i applaud your decision to step down off your cross and get on with your life, but your misplaced guilt is shutting down your brain.	7
497	no wonder you have such insight into my relationship with my babies.	7
498	something very obvious and very boring.	7
499	it's called alice in wonderland syndrome.	7
500	the medical term is cankles.	7
501	she said, i've been a fellow for two months, and i'm kind of weird.	7
502	people who just get off on weird cases.	7
503	you already kn this, but you pretend you don't because it makes you feel civilized.	7
504	but if you actually liked boring, you would have figured that out in fifth grade, when you were bored.	7
505	while i'm in the little boys' room, you can pretend that i'm seriously considering that idea.	7
506	i get that you're scared and guilty.	7
507	except for the annoying guilt about the husband.	7
508	it's not the place to exorcise your guilt.	7
509	a little less guilty about seeing her.	7
510	no wonder you're playing handsies with her.	7
511	you made nice-nice with phil, you decided that he'd make a decent father for thing 2 after all.	7
512	from here who can we trust i wonder what happens now.	7
513	i got these weird pains in my elbows and in my knees-- you know, what's weirder is how the clinic is a large room and you somehow confused me with it.	7
514	where's that petition house's p.o. sent over about getting his ankle monitor off?	7
515	now the sex is both commitment- and guilt-free.	7
516	do we owe this case to your guilt at having ignored your own forgetful mommy?	7
517	like an idiot, i went out with my girlfriends to pretend i have a life, when all i did was flirt with guys who'd have no interest in a mom, miss the baby i couldn't wait to get rid of, and then get yelled at by my mom for staying out too late.	7
518	i genuinely wonder who they belong to.	7
519	does a friend watch you where it's happening, and wonder why?	7
520	it's equally boring, but it has the advantage of possibly being right.	7
521	clever tactic, pretending you're not interested anymore.	7
522	or it's just rich guilt.	7
523	used to have to pretend i was scared.	7
524	guilt-colored glasses.	7
525	you're trying to make me feel guilty because you're saving lives here.	7
526	now we're back to boring reality reality.	7
527	orgasms oxygenate the brain, lighting up over 30 different areas and making us forget how boring susie cooper is.	7
528	they are kind of boring.	7
529	you don't have to feel so guilty anymore.	7
530	so that's really weird.	7
531	kiddie-winkies! i wonder who they belong to.	7
532	supposed to talk to his p.o. about getting his ankle monitor off early.	7
533	probably just a really, really decent person.	7
534	he may just be shooting himself in the ankle.	7
535	my decent daddy of the cloth was also being indecent with my married mom.	7
536	hiring a hooker to pretend to be a social worker?	7
537	you have a wonderful way of communicating.	7
538	work in some boring office?	7
539	first off, be a decent, empathetic person.	7
540	you owe me a new pair of pants.	6
541	excess adrenaline can cause heart problems and.	6
542	she couldn't handle the thought of being on meds.	6
543	or it is lupus, and he was in a fight.	6
544	she can barely catch her breath.	6
545	if i had the power to veto him, given all the crap i've put up with over the years, don't know if i could use it objectively.	6
546	angiography showed a hemorrhagic site in the left lower lobe.	6
547	and i barely even have $100 and.	6
548	are you real or just something from wanderlust who can you trust when tears we flower house.	6
549	the best halloween costumes are always the ones that need an explanation.	6
550	systemic sclerosis can cause lower extremity ulcers.	6
551	you're allowed to go home.	6
552	blood chemistry showed high ammonia.	6
553	you'll just have to get your adrenaline fix somewhere else.	6
554	i can barely look her in the eyes anymore.	6
555	followed your advice and took the night off.	6
556	i borrowed it from one of the nurses.	6
557	patient complained of a sore throat a few weeks ago.	6
558	you handle him and his wife.	6
559	no, now they're sore.	6
560	as for santos, his handlers tell us that he's done more roadwork than at any time in his career, hoping to prove tonight that he can box for 12 full rounds.	6
561	short occlusion time of the artery, when the swelling goes down, you should.	6
562	we got him breathing, but barely.	6
563	yeah, it's much more likely that i'm taking this case because i miss showering with cro-magnons than that i actually happen to find it interesting.	6
564	you're allowed to be at the hospital.	6
565	rollo followed me in and took it.	6
566	he barely said a couple of words and set the boy off.	6
567	if that caused swelling in his brainstem, that would have led to eventual loss of consciousness and paralysis.	6
568	and extrapolating, tomorrow you'll owe just shy of $1 million.	6
569	so now you're preparing a powerpoint presentation to keep her in your garden of earthly delights.	6
570	lawyers say i'm not allowed to.	6
571	making this yet another interaction with you it's not my fault you can't handle your patient.	6
572	got a patient with end stage renal disease.	6
573	because of his heart problems, but-- once something gets taken off the board, i'm the only one who's allowed to put it back on.	6
574	just a sore throat a few weeks ago.	6
575	all my friends' parents were divorced or having affairs or barely knew their kids' birthdays.	6
576	you handle his house.	6
577	with great power comes great micromanaging.	6
578	interesting that you never showed up at my place, what with your love of annoying me and your inability to take no for an answer.	6
579	rhabdomyolysis fits the vomiting, pigmenturia, and renal failure.	6
580	i sure hope this alzheimer's drug trial is worth a lot to this hospital, 'cause we're wasting a crap-load of time and manpower just to let this guy watch his mind shrivel and keep his wife miserable.	6
581	lowering his libido and causing erectile dysfunction.	6
582	no! your lips are swelling.	6
583	house handle it when three smart doctors come up with three different but equally valid ideas?	6
584	he comes in with 11 straight knockout wins and we saw how a power puncher with a left hook was able to cut rubio over the right eye in the tenth round of that last fight.	6
585	more dangerous than complete renal failure?	6
586	you owe me 106,804 won.	6
587	those flowers are from last week.	6
588	there was nothing owed.	6
589	could come from the patient's illness, or it could come from the fact that you allowed him to saunter out of your hospital and take a nap in the snow.	6
590	stress wouldn't be relevant, but anything that increases his adrenalin could have made it worse.	6
591	it lowers libido and causes erectile dysfunction.	6
592	patient had a sore throat a few weeks ago before he was admitted.	6
593	there are some slower, less conclusive tests, but why take that risk?	6
594	see if i can handle working with him.	6
595	now that he has the power, he won't be able to resist the temptation to use it.	6
596	violence isn't an appropriate way to handle conflict.	6
597	excuse me, but only family members are allowed.	6
598	when my mother drank, she couldn't handle me, so she locked me in my father's study.	6
599	double shifts, just to keep the power on.	6
600	noradrenaline and near-death experiences.	6
601	you felt your brain releasing noradrenaline.	6
602	could you just lower your voice?	6
603	ben, you barely knew him.	6
604	you were trying to make up time by showering at the hospital because you're too lazy to buy your own shampoo.	6
605	you're moving slower.	6
606	so the husband has a sore throat, takes an aspirin without her knowing, realizes he's got a sore throat, takes an aspirin, realizes he's got a sore throat.	6
607	did he meet your patient with renal failure?	6
608	you showed up to tell me that you don't want to hear from me.	6
609	she uses crushed aspirin in the water to make the flowers last longer.	6
610	when your dad showed up unexpectedly, house have a hand in that?	6
611	but he never had the power to overrule me.	6
612	head ct showed no signs of stroke or hemorrhage.	6
613	swelling that fast and localized has to come from the lymph nodes.	6
614	i could barely breathe.	6
615	you don't have to work for house, but you do owe me 20 clinic hours.	6
616	i'm just glad that the symptoms showed up before you left for china.	6
617	given that martin brodeur was scheduled to start but bowed out after taking a shot to the throat in warm-up.	6
618	swelling would have followed gravity.	6
619	and a lot of people owe me wedding gifts.	6
620	you're not allowed out.	6
621	much as i'd like to kill you by dangerously lowering your blood sugar, murder violates my parole.	6
622	i just don't want to indulge your-- lupus.	6
623	it's nothing i can't handle.	6
624	angioneurotic edema can cause rapid swelling.	6
625	i vowed i wouldn't let that happen to me.	6
626	i don't know if you're power crazed or paranoid, but i know she's right.	6
627	trousseau's syndrome could send clots, cause the ischemic foot.	5
628	bok choy has glucosinolates which inhibit thyroid function and account for all your symptoms.	5
629	peek-a-boo! why would anita tell her husband about our affair?	5
630	this is a thyroid issue.	5
631	approaching the clot.	5
632	if it's not poison, it's most likely atrial fibrillation brought on by hyperthyroidism or sleep apnea.	5
633	i could do a clotting test.	5
634	you're increasing the odds of that every second we waste here.	5
635	he's fighting for his honor.	5
636	i found stains on his clothes.	5
637	it's a clot in the radicular artery.	5
638	after having been rejected explains the clothes.	5
639	apathetic hyperthyroidism.	5
640	clotting parameters are normal.	5
641	if he throws a clot and strokes out, you can use the x-ray to do the autopsy.	5
642	excuse me, your honor, may i approach?	5
643	he has a nodule in his thyroid.	5
644	we're not having an affair.	5
645	and if we induce v-fib, odds say that we'll be able to revive him.	5
646	i got it from the health fair i was working at.	5
647	if we add clotting disorder to the symptoms, it's gotta be a toxin.	5
648	your honor, may i submit the chronicle sports page from october 10th?	5
649	i'm not really an affair guy after all.	5
650	it's got to be a clot keeping her from bleeding out.	5
651	to live, oh and i've been trying hard against unbelievable odds gets so hard in times like now to hold on but guns they wait to be stuck by thirteen.	5
652	nice clothes and anger.	5
653	but if it's completely clotted, it may indicate cancer.	5
654	you don't sleep with the groundskeeper's wife, not unless you're struggling with whether you belong there.	5
655	your honor, may i submit the sports page from the new jersey chronicle on october 9th, 2011.	5
656	his thyroid levels were within normal range when he was admitted.	5
657	what about another clotting problem?	5
658	not worth more than my honor.	5
659	if you're a match, but to increase our odds, we'd like to get your friends and faly tested as well.	5
660	and if it's not a clot?	5
661	the health fair is one of my responsibilities.	5
662	the fact that that would-be widow came in just in time to sob all over your soft, mushy heart and the fact that her husband's gonna live does not change whether or not i did the right thing.	5
663	i can't decide whether to take out an i told you so ad in the new england journal or stay classy and just spray-paint it on your car.	5
664	it seems like graves disease or some other thyroid issue.	5
665	you just lost interest once it stopped being an affair.	5
666	although, to be fair, i am large.	5
667	you have to give him something he values more than honor.	5
668	running away from home is a time-honored tradition, but you're not doing it to flee your parents.	5
669	we can also provide clothes for the interview if you need them.	5
670	although, to be fair, every man you've ever met has thought about having sex with you.	5
671	and if he has factor 5 leiden deficiency, he'll throw another clot.	5
672	the affair with that girl.	5
673	infected blood and tissue everywhere you look.	4
674	because he sees insecurity, and when house senses weakness, he pounces, and because his insecurity is the fact that other people can have faith and don't have the obsessive need for physical proof.	4
675	it's tissue inflammation.	4
676	everyone except adams, transfuse his platelets till you find a match.	4
677	with you and your wife's consent, we can get an exhumation order.	4
678	you can't argue away my faith.	4
679	get the mom's consent to pump him full of protein.	4
680	i'll try the marrow registry.	4
681	that's not from a fungal infection.	4
682	i'm not saying i don't have faith.	4
683	your soul sister is having a fungal infection from the unprocessed wheat in the altar breads.	4
684	one requires hemodialysis, the other a liver transplant, and we couldn't even get the kid a marrow match.	4
685	not a fungal infection.	4
686	use cross-matched platelets.	4
687	transfusing his platelets will keep him healthy while we wait.	4
688	patient has low platelets.	4
689	you turning back to your long-abandoned faith in time of trouble?	4
690	how can there be that much tissue.	4
691	i can't go back there! you may have a fungal infection.	4
692	kid needs a bone marrow transplant.	4
693	she's throwing away her life because of blind faith.	4
694	the problem isn't his marrow.	4
695	we know there are some issues there, but your bone marrow could cure him.	4
696	ellen shouldn't have consent if she beat her daughter.	4
697	otherwise, we might not be able to find a marrow match.	4
698	low platelets plus low red count plus low white count equals.	4
699	fungal infection's off the table.	4
700	and you'll never get her consent.	4
701	patient's having an allergic reaction to donor platelets.	4
702	where they hung out, quietly and asymptomatically, biding their time till, somewhere along the way, they got knocked loose.	3
703	just drive me to the hospital.	3
704	acute onset points to tularemia.	3
705	he's not in the hospital.	3
706	his mother feels it's better to do the test at a different hospital.	3
707	then you can ask foreman if hospital insurance covers ramp-vans.	3
708	i haven't left the hospital in four days.	3
709	we also can't summon people into the clinic based on a lie motivated by a petty bet.	3
710	if i were to exonerate him, condone his completely reckless, immature, almost misanthropic behavior, i would essentially be sending a message to all the other doctors in this hospital that it's okay to act that way and-- sorry.	3
711	so go back to work at the hospital.	3
712	sorry, but after park sent out here hospital-wide non-apology apology this morning, i assume that plagiarism is the new black.	3
713	if you want, i could sweat and spit and bleed on you from time to time.	3
714	despite what the media would have us believe, you think we live in a very safe world.	3
715	what about the psychotic break?	3
716	that the defendant couldn't have possibly committed the robbery because he was with you watching martin brodeur shut out the rangers.	3
717	i told him to tell his wife he cheated, not confess every sin he's ever committed.	3
718	i'll give $1 million as an endowment to the hospital, earmarked for diagnostics.	3
719	we've got to get you back to the hospital right away.	3
720	before i ask any of you to sacrifice three months of your life for me, i have a confession.	3
721	he was paralyzed in all four extremities despite the fact that the scans.	3
722	he has to base his decisions on what's best for the entire hospital.	3
723	but there is thickening in the lining of the wall of the third ventricle.	3
724	we all knew a psychotic episode was one of the three possible outcomes.	3
725	foreman, since telling people how to do their job is your job, but when your less-than-competent administration of this hospital affects what's written on my whiteboard.	3
726	i'm a little confused.	3
727	at least we know tracheal edema isn't from anything we did because we're not doing anything.	3
728	those consultants in my office are only costing the hospital 100 bucks every minute i keep them waiting.	3
729	i got one final confession to make.	3
730	i hung it up because someone had to run this place after cuddy left.	3
731	closest hospital with an opening in your specialty is 45 minutes away.	3
732	you knew that your patient was at risk for a psychotic break when you brought a scalpel within his reach.	3
733	as soon as you admit that you're a confused mess, sure.	3
734	i'm an asset to this hospital, an asset you're about to lose to chicago.	3
735	flout my authority, make the hospital look bad, back to jail.	3
736	despite the fact that i know there's a gun in here, i'd never find it because you are more devious-- - clever.	3
737	if you keep being stubborn, he will keep being stubborn.	3
738	he said, i've been working at this hospital for 15 years and i'm taking self-improvement classes.	3
739	you need to get cotton swabs-- but not now.	3
740	you can't leave the hospital.	3
741	i'm starting to think, mendelson, that you just really like the taste of my spit.	3
742	to make him miserable or to forfeit your license?	3
743	i think your symptoms are the result of alcohol abuse.	3
744	you're not the only one whose life spiraled out of control when you got knifed in the ventricle.	3
745	i suppose it could be psychological intimacy issues caused by childhood abuse.	3
746	ventricles are clear too.	3
747	yeah, why would i wanna make sure that my homicidal cellmate is taking the right anti-psychotics?	3
748	s08e05 the confession by mikhel for: subtitulos.	3
749	why'd you ask to meet us 30 miles away from the hospital?	3
750	sis and i were talking, trying to figure out how many hospital sleepovers we've had.	3
751	god, but you're petty.	3
752	if your mom abused you, social services won't let you go home with her.	3
753	hereditary angioedema or systemic mastocytosis could mimic anaphylaxis.	3
754	are you trying to prove that i was distracted, that my judgment was compromised?	3
755	not outside the walls of this hospital.	3
756	i'm guessing silver nitrate mixed with petroleum jelly that your boss put on the petty cash so he'd know who to have arrested for stealing it.	3
757	the whole town knows that you're in the hospital.	3
758	i would be urging you to make a stupid, stubborn decision that blows up your life and leaves you lonely and miserable.	3
759	you're in the hospital.	3
760	your son ben is in the hospital, at princeton-plainsboro.	3
761	you're in a hospital.	3
762	it's the swab for wheat-based allergies.	3
763	if you'd like to talk to someone, we do have grief counselors at the hospital.	3
764	just because you hung up your lab coat for more money and a bigger office?	3
765	only so many hours you can cry and bang on the door before you give up, find something to read.	3
766	made a laceration in the left ventricle about the size of the tip of my index finger.	3
767	dean of medicine from your old hospital.	3
768	that's why we're gonna blast him with broad-spectrum antibiotics.	3
769	you were saying something about how i should, like, uh, swab or-- you're confusing me with the clinic again.	3
770	the fact that you managed to smear jelly on nearly every page.	3
771	guess i'll get something from the hospital cafeteria, which is where i get all my meals since i can't go anywhere.	3
772	the donor spends a week in the hospita and up to three months convalescing at home.	3
