id	text	count 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
LaKS04551L02	Largus_универсал Norma Comfort 5 мест Glonass 1.6 106hp 5MT	42
LaKS04552L16	Largus_универсал Luxe Prestige 5 мест Glonass 1.6 106hp 5MT	42
LaKS04552ACL	Largus_универсал Luxe Prestige 5 мест Glonass 1.6 106hp 5MT	42
LaRS04551ACC	Largus_универсал Norma Comfort 7 мест Glonass 1.6 106hp 5MT	42
LaRS04551L15	Largus_универсал Norma Comfort 7 мест Glonass 1.6 106hp 5MT	42
LaRS04552ACL	Largus_универсал Luxe Prestige 7 мест Glonass 1.6 106hp 5MT	42
LaRS04552L16	Largus_универсал Luxe Prestige 7 мест Glonass 1.6 106hp 5MT	42
LaRS03551AD8	Largus_универсал Norma Comfort 7 мест Glonass 1.6 87hp 5MT	41
LaRS03551ADM	Largus_универсал Norma Climate 7 мест Glonass 1.6 87hp 5MT	41
LaKS03551ADM	Largus_универсал Norma Climate 5 мест Glonass 1.6 87hp 5MT	41
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
La2349050450	Granta_фургон Изотермический 50 мм Норма 1.6 87hp 5MT	39
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
LaGAB1150C19	XRAY_хэтчбек Classic Air conditioner 1.6 106hp 5MT	37
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
LaGAB1150BS1	XRAY_хэтчбек Optima Air conditioner 1.6 106hp 5MT	36
LaGAB3350BSA	XRAY_хэтчбек Optima Air conditioner 1.8 122hp 5MT	36
LaKS03550ACA	Largus_универсал Standard 5 мест Glonass 1.6 87hp 5MT	36
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
LaFS04551ACA	Largus_фургон Norma Comfort Glonass 1.6 106hp 5MT	35
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
LaFS03551AC7	Largus_фургон Norma Comfort Glonass 1.6 87hp 5MT	34
 
 
 
 
 
 
 
 
 
 
 
La2190151234	Granta_седан Classic Start Glonass 1.6 87hp 5MT	34
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
LaKS03551ACA	Largus_универсал Norma Glonass 5 мест 1.6 87hp 5MT	33
LaKS04552AC9	Largus_универсал Luxe 5 мест Glonass 1.6 106hp 5MT	33
LaKS04552XCA	Largus_Cross Luxe Glonass 5 мест 1.6 106hp 5MT	33
LaKS04552XL1	Largus_Cross Luxe Glonass 5 мест 1.6 106hp 5MT	33
LaKS04552L13	Largus_универсал Luxe 5 мест Glonass 1.6 106hp 5MT	33
LaRS04552L13	Largus_универсал Luxe 7 мест Glonass 1.6 106hp 5MT	33
LaRS04552AC9	Largus_универсал Luxe 7 мест Glonass 1.6 106hp 5MT	33
LaRS04552XCA	Largus_Cross Luxe Glonass 7 мест 1.6 106hp 5MT	33
LaRS04552XL1	Largus_Cross Luxe Glonass 7 мест 1.6 106hp 5MT	33
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
LaGFL1151073	Vesta_седан Comfort Multimedia 1.6 106hp 5MT	32
LaGFL1251073	Vesta_седан Comfort Multimedia 1.6 106hp 5AT	32
LaFS03551ACG	Largus_фургон Norma Audio Glonass 1.6 87hp 5MT	32
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
La219015127K	Granta_седан Comfort Multimedia 1.6 87hp 5MT	31
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
LaFS03550ACA	Largus_фургон Standard Glonass 1.6 87hp 5MT	29
LaGFL1252073	Vesta_седан Luxe Multimedia 1.6 106hp 5AT	29
LaGFL1152073	Vesta_седан Luxe Multimedia 1.6 106hp 5MT	29
LaGFK3352XK2	Vesta_SW_Cross Luxe Multimedia 1.8 122hp 5MT	29
LaGFK1152AK2	Vesta_SW Luxe Multimedia 1.6 106hp 5MT	29
LaGFK1152XK2	Vesta_SW_Cross Luxe Multimedia 1.6 106hp 5MT	29
LaGFK1252AK2	Vesta_SW Luxe Multimedia 1.6 106hp 5AT	29
LaGFK3252XK2	Vesta_SW_Cross Luxe Multimedia 1.8 122hp 5AT	29
LaGFK3252AK2	Vesta_SW Luxe Multimedia 1.8 122hp 5AT	29
LaGFK3352AK2	Vesta_SW Luxe Multimedia 1.8 122hp 5MT	29
LaGFLA152021	Vesta_CNG Luxe Multimedia 1.6 106hp 5MT	29
LaGFL3352073	Vesta_седан Luxe Multimedia 1.8 122hp 5MT	29
LaGFL3352X73	Vesta_Cross Luxe Multimedia 1.8 122hp 5MT	29
LaGFL3252X73	Vesta_Cross Luxe Multimedia 1.8 122hp 5AT	29
LaGFL3252073	Vesta_седан Luxe Multimedia 1.8 122hp 5AT	29
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
LaRS03551A2U	Largus_универсал Стандарт 7 мест 1.6 87hp 5MT	28
La21947A10YL	Granta_универсал Classic Optima 1.6 106hp 5AT	28
La21917A10YW	Granta_лифтбек Classic Optima 1.6 106hp 5AT	28
LaGAB3350X01	XRAY_Cross Classic Optima 1.8 122hp 5MT	28
 
 
 
 
 
 
 
 
La21907A11YD	Granta_седан Classic Optima 1.6 106hp 5AT	28
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
La21907A2085	Granta_седан Luxe Prestige 1.6 106hp 5MT	27
La21907A21YL	Granta_седан Luxe Prestige 1.6 106hp 5AT	27
La21911A100W	Granta_лифтбек Classic Optima 1.6 87hp 5MT	27
La21901A1074	Granta_седан Classic Optima 1.6 87hp 5MT	27
 
 
 
 
 
 
 
 
 
LaGAB1151C13	XRAY_хэтчбек Luxe Prestige 1.6 106hp 5MT	27
LaGAB3351BL6	XRAY_хэтчбек Luxe Prestige 1.8 122hp 5MT	27
LaGAB3351C16	XRAY_хэтчбек Luxe Prestige 1.8 122hp 5MT	27
LaGAB3352XU4	XRAY_Cross Luxe Prestige 1.8 122hp 5MT	27
LaGAB1151BH1	XRAY_хэтчбек Luxe Prestige 1.6 106hp 5MT	27
LaGAB3251BL6	XRAY_хэтчбек Luxe Prestige 1.8 122hp 5AT	27
LaGAB3251C16	XRAY_хэтчбек Luxe Prestige 1.8 122hp 5AT	27
La21917A2061	Granta_лифтбек Luxe Prestige 1.6 106hp 5MT	27
La21917A21Y5	Granta_лифтбек Luxe Prestige 1.6 106hp 5AT	27
La21921A1061	Granta_хэтчбек Classic Optima 1.6 87hp 5MT	27
La21941A100L	Granta_универсал Classic Optima 1.6 87hp 5MT	27
LaGFL3252BTS	Vesta_седан Luxe Prestige 1.8 122hp 5AT	27
LaGFL3351072	Vesta_седан Comfort Image 1.8 122hp 5MT	27
LaGFL3252X75	Vesta_Cross Luxe Prestige 1.8 122hp 5AT	27
LaGFL3352X75	Vesta_Cross Luxe Prestige 1.8 122hp 5MT	27
LaGFL3352BTS	Vesta_седан Luxe Prestige 1.8 122hp 5MT	27
LaGFLA150011	Vesta_CNG Classic Start 1.6 106hp 5MT	27
LaGFK3352ASH	Vesta_SW Luxe Prestige 1.8 122hp 5MT	27
LaGFK3252ASH	Vesta_SW Luxe Prestige 1.8 122hp 5AT	27
LaGFK3252XSH	Vesta_SW_Cross Luxe Prestige 1.8 122hp 5AT	27
LaGFK3351ABS	Vesta_SW Comfort Image 1.8 122hp 5MT	27
LaGFK1152ASH	Vesta_SW Luxe Prestige 1.6 106hp 5MT	27
LaGFK1151ABS	Vesta_SW Comfort Image 1.6 106hp 5MT	27
LaGFK3352XSH	Vesta_SW_Cross Luxe Prestige 1.8 122hp 5MT	27
LaGFL1150078	Vesta_седан Classic Start 1.6 106hp 5MT	27
LaGFL1151072	Vesta_седан Comfort Image 1.6 106hp 5MT	27
LaGFL1152BTS	Vesta_седан Luxe Prestige 1.6 106hp 5MT	27
LaGFL1250070	Vesta_седан Classic Start 1.6 106hp 5AT	27
LaGFL3251072	Vesta_седан Comfort Image 1.8 122hp 5AT	27
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
LaFS03551ACB	Largus_фургон Norma Glonass 1.6 87hp 5MT	26
LaFS03550AC8	Largus_фургон Start Glonass 1.6 87hp 5MT	26
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
LaRS04552X00	Largus_Cross Luxe 7 мест 1.6 106hp 5MT	25
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
LaGFL325204P	Vesta_седан Multimedia 1.8 122hp 5AT	24
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
LaGFL3353070	Vesta_седан Exclusive 1.8 122hp 5MT	23
LaGFL3253070	Vesta_седан Exclusive 1.8 122hp 5AT	23
LaGAB3352BDA	XRAY_хэтчбек Exclusive 1.8 122hp 5MT	23
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
LaGAB1150C10	XRAY_хэтчбек Standard 1.6 106hp 5MT	22
LaGAB33506CP	XRAY_хэтчбек Аdvanced 1.8 122hp 5MT	22
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
La2121452070	4x4_3дв_Bronto Standard Image 1.7 5MT	22
La2121453070	4x4_3дв_Bronto Standard Image 1.7 5MT	22
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
La2121454017	4x4_3дв Black Edition 1.7 5MT	21
La2131054017	4x4_5дв Black Edition 1.7 5MT	21
La21901A0001	Granta_седан Standard 1.6 87hp 5MT	21
La21911A0001	Granta_лифтбек Standard 1.6 87hp 5MT	21
La21907A11YF	Granta_седан Comfort 1.6 106hp 5AT	21
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
LaGAB3350BDZ	XRAY_хэтчбек Comfort 1.8 122hp 5MT	21
LaGAB1150C11	XRAY_хэтчбек Classic 1.6 106hp 5MT	21
LaGAB1150C17	XRAY_хэтчбек Comfort 1.6 106hp 5MT	21
LaGFK1151000	Vesta_SW Comfort 1.6 106hp 5MT	21
LaGAB3351XRZ	XRAY_Cross Comfort 1.8 122hp 5MT	21
LaGAB3250BDZ	XRAY_хэтчбек Comfort 1.8 122hp 5AT	21
LaGAB3250C18	XRAY_хэтчбек Comfort 1.8 122hp 5AT	21
LaGAB3350C18	XRAY_хэтчбек Comfort 1.8 122hp 5MT	21
LaGAB3350XRZ	XRAY_Cross Classic 1.8 122hp 5MT	21
LaFS03550A00	Largus_фургон Стандарт 1.6 87hp 5MT	21
La21947A100N	Granta_универсал Comfort 1.6 106hp 5MT	21
La21947A10YN	Granta_универсал Comfort 1.6 106hp 5AT	21
La21921A0001	Granta_хэтчбек Standard 1.6 87hp 5MT	21
La21927A1062	Granta_хэтчбек Comfort 1.6 106hp 5MT	21
La21927A10Y6	Granta_хэтчбек Comfort 1.6 106hp 5AT	21
La21941A0001	Granta_универсал Standard 1.6 87hp 5MT	21
La21917A11Y1	Granta_лифтбек Comfort 1.6 106hp 5AT	21
La21907A1076	Granta_седан Comfort 1.6 106hp 5MT	21
La21917A1053	Granta_лифтбек Comfort 1.6 106hp 5MT	21
LaGFL3351070	Vesta_седан Comfort 1.8 122hp 5MT	21
LaGFLA151011	Vesta_CNG Comfort 1.6 106hp 5MT	21
LaGFL3251070	Vesta_седан Comfort 1.8 122hp 5AT	21
LaGFL1251070	Vesta_седан Comfort 1.6 106hp 5AT	21
LaGAB1150BDP	XRAY_хэтчбек Comfort 1.6 106hp 5MT	21
LaGFL1151070	Vesta_седан Comfort 1.6 106hp 5MT	21
LaGFL1150070	Vesta_седан Classic 1.6 106hp 5MT	21
LaGFK1251000	Vesta_SW Comfort 1.6 106hp 5AT	21
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
La21912A1004	Granta_лифтбек Comfort 1.6 98hp 4AT	20
La21941A1000	Granta_универсал Classic 1.6 87hp 5MT	20
La21921A1000	Granta_хэтчбек Classic 1.6 87hp 5MT	20
La21921A1062	Granta_хэтчбек Comfort 1.6 87hp 5MT	20
La21941A100N	Granta_универсал Comfort 1.6 87hp 5MT	20
La21942A1089	Granta_универсал Comfort 1.6 98hp 4AT	20
La21922A1125	Granta_хэтчбек Comfort 1.6 98hp 4AT	20
LaGAB1150BDA	XRAY_хэтчбек Optima 1.6 106hp 5MT	20
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
La21911A1000	Granta_лифтбек Classic 1.6 87hp 5MT	20
La21911A1053	Granta_лифтбек Comfort 1.6 87hp 5MT	20
La21901A1000	Granta_седан Classic 1.6 87hp 5MT	20
La21901A1076	Granta_седан Comfort 1.6 87hp 5MT	20
La21902A1113	Granta_седан Comfort 1.6 98hp 4AT	20
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
LaGAB1151C11	XRAY_хэтчбек Luxe 1.6 106hp 5MT	18
LaGAB1151BDA	XRAY_хэтчбек Luxe 1.6 106hp 5MT	18
LaGAB3351000	XRAY_хэтчбек Luxe 1.8 122hp 5MT	18
LaGAB3351BDA	XRAY_хэтчбек Luxe 1.8 122hp 5MT	18
LaGAB3351C11	XRAY_хэтчбек Luxe 1.8 122hp 5MT	18
LaGAB3352XRZ	XRAY_Cross Luxe 1.8 122hp 5MT	18
LaFS03551A0L	Largus_фургон Норма 1.6 87hp 5MT	18
La21947A2000	Granta_универсал Luxe 1.6 106hp 5MT	18
La21947A20Y0	Granta_универсал Luxe 1.6 106hp 5AT	18
La21927A2000	Granta_хэтчбек Luxe 1.6 106hp 5MT	18
La21917A2000	Granta_лифтбек Luxe 1.6 106hp 5MT	18
La21917A20Y0	Granta_лифтбек Luxe 1.6 106hp 5AT	18
LaGFK1252000	Vesta_SW Luxe 1.6 106hp 5AT	18
LaGFK3252000	Vesta_SW Luxe 1.8 122hp 5AT	18
LaGFK1152000	Vesta_SW Luxe 1.6 106hp 5MT	18
LaGFK1152X00	Vesta_SW_Cross Luxe 1.6 106hp 5MT	18
LaGFK3352000	Vesta_SW Luxe 1.8 122hp 5MT	18
LaGFK3252X00	Vesta_SW_Cross Luxe 1.8 122hp 5AT	18
LaGFK3352X00	Vesta_SW_Cross Luxe 1.8 122hp 5MT	18
LaGFL1152070	Vesta_седан Luxe 1.6 106hp 5MT	18
LaGFL1152X70	Vesta_Cross Luxe 1.6 106hp 5MT	18
LaGFL3352X70	Vesta_Cross Luxe 1.8 122hp 5MT	18
LaGFL3352070	Vesta_седан Luxe 1.8 122hp 5MT	18
LaGFL3252X70	Vesta_Cross Luxe 1.8 122hp 5AT	18
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
La21907A2000	Granta_седан Luxe 1.6 106hp 5MT	18
La21907A20Y0	Granta_седан Luxe 1.6 106hp 5AT	18
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
La21911A2000	Granta_лифтбек Luxe 1.6 87hp 5MT	17
La21902A2000	Granta_седан Luxe 1.6 98hp 4AT	17
La21901A2000	Granta_седан Luxe 1.6 87hp 5MT	17
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
La21912A2000	Granta_лифтбек Luxe 1.6 98hp 4AT	17
La21921A2000	Granta_хэтчбек Luxe 1.6 87hp 5MT	17
La21942A2000	Granta_универсал Luxe 1.6 98hp 4AT	17
La21941A2000	Granta_универсал Luxe 1.6 87hp 5MT	17
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
La2121450070	4x4_3дв_Bronto Standard 1.7 5MT	16
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
La2121450040	4x4_3дв Classic 1.7 5MT	15
 
 
La2121452045	4x4_3дв Classic 1.7 5MT	15
La2131050040	4x4_5дв Classic 1.7 5MT	15
La2121458045	4x4_3дв Classic 1.7 5MT	15
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
La2121452010	4x4_3дв Luxe 1.7 5MT	12
La2121452011	4x4_3дв Luxe 1.7 5MT	12
La2121452040	4x4_3дв Luxe 1.7 5MT	12
La2121459018	4x4_3дв_Urban Luxe 1.7 5MT	12
La2121459048	4x4_3дв_Urban Luxe 1.7 5MT	12
La2131050018	4x4_5дв_Urban Luxe 1.7 5MT	12
La2131052040	4x4_5дв Luxe 1.7 5MT	12
La2131058044	4x4_5дв Luxe 1.7 5MT	12
La2131059048	4x4_5дв_Urban Luxe 1.7 5MT	12
 
La2121458014	4x4_3дв Luxe 1.7 5MT	12
La2121458044	4x4_3дв Luxe 1.7 5MT	12
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 